Case_ID,Criminal_ID,Case_End_Date,Court_Verdict
RC-01/2021/ACE/DLI,C001,2021-06-28 08:15:00,Convicted under IPC 302 for murder. Sentenced to life imprisonment.
RC-01/2021/ACE/CHE,C002,2021-07-27 11:45:00,Convicted under IPC 10/13 for unlawful activities. Sentenced to 7 years imprisonment.
RC-01/2021/ACE/MUM,C003,2021-08-02 09:20:00,Guilty of manslaughter under IPC 304. Sentenced to 15 years imprisonment.
RC-01/2021/ACE/LKW,C004,2021-08-20 10:30:00,Convicted under IPC 420 for insurance fraud. Sentenced to 8 years imprisonment.
RC-01/2021/ACE/JMU,C005,2021-09-03 15:45:00,Found guilty under IPC 25/27 of illegal possession of firearms. Sentenced to 12 years imprisonment.
RC-06/2021/ACE/CHE,C006,2021-09-29 16:10:00,Convicted under IPC 25/27 for arms trafficking. Sentenced to 20 years imprisonment.
RC-06/2021/ACE/MUM,C007,2021-09-19 12:30:00,Guilty of piracy under IPC 151. Sentenced to life imprisonment.
RC-06/2021/ACE/GUW,C008,2021-08-23 09:45:00,Convicted under IPC 120B for conspiracy. Sentenced to 10 years imprisonment.
RC-01/2021/ACE/BGL,C009,2021-08-12 17:20:00,Found guilty under NDPS Act for drug trafficking. Sentenced to 25 years imprisonment.
RC-02/2021/ACE/DLI,C010,2021-11-01 08:30:00,Convicted under IPC 171B for bribery. Sentenced to 15 years imprisonment.
RC-02/2021/ACE/GUW,C011,2022-02-25 15:20:00,Guilty of terrorism under IPC 16/18. Sentenced to life imprisonment.
RC-02/2021/ACE/HYD,C012,2021-12-05 10:50:00,Convicted under IPC 420 for consumer fraud. Sentenced to 5 years imprisonment.
RC-02/2021/ACE/LKW,C013,2022-01-15 16:20:00,Convicted under IPC 147 for rioting. Sentenced to 7 years imprisonment.
RC-02/2021/ACE/JMU,C014,2021-12-12 14:10:00,Guilty of extremist violence under IPC 121. Sentenced to 20 years imprisonment.
RC-02/2021/ACE/CHE,C015,2022-03-07 10:45:00,Found guilty under IPC 420 for fare evasion. Sentenced to 6 months imprisonment.
RC-02/2021/ACE/AMD,C016,2022-03-17 09:35:00,Convicted under NDPS Act for drug trafficking. Sentenced to 25 years imprisonment.
RC-02/2021/ACE/KOL,C017,2021-10-29 14:55:00,Guilty of operating a pyramid scheme under IPC 420. Sentenced to 15 years imprisonment.
RC-02/2021/ACE/BGL,C018,2022-02-20 16:40:00,Convicted under IPC 120B for attempted terrorism. Sentenced to 20 years imprisonment.
RC-03/2021/ACE/DLI,C001,2021-11-07 08:15:00,Found guilty under IPC 411 for smuggling. Sentenced to 10 years imprisonment.
RC-03/2021/ACE/GUW,C020,2021-11-02 10:25:00,Convicted of human trafficking. Released due to lack of evidence.
RC-03/2021/ACE/HYD,C021,2021-08-03 16:30:00,Guilty of murder under IPC 302. Sentenced to death.
RC-03/2021/ACE/MUM,C022,2021-08-04 14:20:00,Found guilty under IPC 13A for illegal gambling. Sentenced to 2 years imprisonment.
RC-04/2021/ACE/DLI,C023,2021-09-01 09:45:00,Convicted of human trafficking under IPC 370. Sentenced to life imprisonment.
RC-04/2021/ACE/GUW,C024,2021-09-02 11:20:00,Guilty of explosion under IPC 286. Sentenced to 10 years imprisonment.
RC-04/2021/ACE/HYD,C025,2021-09-03 13:55:00,Convicted under IPC 392 for robbery. Sentenced to 8 years imprisonment.
RC-04/2021/ACE/MUM,C007,2021-08-04 10:30:00,Convicted under IPC 408 for corporate espionage. Sentenced to 12 years imprisonment.
RC-04/2021/ACE/JMU,C027,2021-10-06 14:15:00,Convicted under IPC 307 for attempted drone attack. Sentenced to 15 years imprisonment.
